Last login: Fri Dec  9 09:13:31 on console
chruby: unknown Ruby: ruby-3.1.1
/Users/robert.sabec/.zshrc:source:6: no such file or directory: /usr/local/share/chruby/chruby.sh
/Users/robert.sabec/.zshrc:source:9: no such file or directory: /usr/local/share/chruby/chruby.sh
/Users/robert.sabec/.zshrc:source:10: no such file or directory: /usr/local/share/chruby/auto.sh
robert.sabec@TEAL-LQ62V2YRWR ~ % brew help
Example usage:
  brew search TEXT|/REGEX/
  brew info [FORMULA|CASK...]
  brew install FORMULA|CASK...
  brew update
  brew upgrade [FORMULA|CASK...]
  brew uninstall FORMULA|CASK...
  brew list [FORMULA|CASK...]

Troubleshooting:
  brew config
  brew doctor
  brew install --verbose --debug FORMULA|CASK

Contributing:
  brew create URL [--no-fetch]
  brew edit [FORMULA|CASK...]

Further help:
  brew commands
  brew help [COMMAND]
  man brew
  https://docs.brew.sh
robert.sabec@TEAL-LQ62V2YRWR ~ % brew -v
Homebrew 3.4.11
Homebrew/homebrew-core (git revision 3bd79962e35; last commit 2022-06-03)
Homebrew/homebrew-cask (git revision ea945d0705; last commit 2022-06-03)
robert.sabec@TEAL-LQ62V2YRWR ~ % pod --version
zsh: command not found: pod
robert.sabec@TEAL-LQ62V2YRWR ~ % brew install cocoapods


Running `brew update --preinstall`...
==> Auto-updated Homebrew!
Updated 2 taps (homebrew/core and homebrew/cask).
==> New Formulae
adamstark-audiofile             httm                            pint
agg                             huggingface-cli                 pipe-rename
akku                            hwatch                          pixie
antidote                        hysteria                        pixiewps
apophenia                       hyx                             pkcs11-tools
aribb24                         ibazel                          pluto
astro                           iir1                            poac
autocorrect                     ijq                             pocl
aws2-wrap                       install-peerdeps                podman-compose
aztfy                           interface99                     pomsky
bazarr                          iptables                        popeye
bdftopcf                        jackett                         portablegl
berkeley-db@5                   jaq                             postgresql@15
bfgminer                        jj                              protobuf@3
bindgen                         joker                           proxsuite
brpc                            jscpd                           prql-compiler
btrfs-progs                     json2tsv                        prr
buf                             jupp                            psysh
burst                           kalign                          purescript-language-server
busted                          keploy                          pymol
c                               kics                            pymupdf
c2rust                          kt-connect                      python-build
camlp-streams                   kubefirst                       python-gdbm@3.11
cargo-bundle                    kubesess                        python-lsp-server
cargo-crev                      kubevious                       python-tk@3.11
cargo-depgraph                  kustomizer                      python-typing-extensions
cargo-nextest                   leapp-cli                       python@3.11
cargo-udeps                     levant                          pyyaml
cargo-zigbuild                  lexicon                         qbe
cbindgen                        lgeneral                        qsv
cdsclient                       libbpf                          quilt-installer
censys                          libdivide                       railway
cfonts                          libeatmydata                    rdb
chain-bench                     libemf2svg                      redis@6.2
circumflex                      libff                           req
clitest                         libfyaml                        retdec
cloudflare-wrangler2            libgrapheme                     ripsecrets
cloudprober                     libisofs                        rnr
clusterawsadm                   liblbfgs                        rome
cmctl                           libnetfilter_conntrack          ruff
cntb                            libnftnl                        rush-parallel
cocogitto                       libnl                           sambamba
code-cli                        libobjc2                        sapling
cog                             libplacebo                      scala@2.13
commitlint                      libretls                        schemathesis
conda-zsh-completion            libunibreak                     secp256k1
